,modtheta,flipped,model,lower,median,upper
0,0.0,flipped,bq,17.9243480909,18.1882347916,18.5106487605
1,0.0,flipped,bqp,19.2962101734,19.6155626139,19.8971228802
2,0.0,flipped,exp,1631.54206903,1664.04658136,1699.93517263
3,0.0,flipped,expA,1713.98161141,1759.89346077,1806.27408756
4,0.0,flipped,expB,1533.03604588,1576.27768609,1622.93497701
5,0.0,flipped,gs,722.0,722.0,722.0
6,0.0,flipped,hc,12.8512905432,13.040794624,13.2470366047
7,0.0,flipped,oc,1.0,1.0,1.0
8,0.0,flipped,th,2.0,2.0,2.0
9,0.0,same,bq,18.1555793972,18.4379138089,18.7510456783
10,0.0,same,bqp,17.1795135993,17.4798675155,17.7865325455
11,0.0,same,exp,1351.00919877,1374.50683496,1396.619766
12,0.0,same,expA,1438.22547456,1473.88424437,1508.71289859
13,0.0,same,expB,1252.51401903,1280.21387556,1310.88754622
14,0.0,same,gs,722.0,722.0,722.0
15,0.0,same,hc,12.7987927654,12.990803827,13.1984032326
16,0.0,same,oc,1.0,1.0,1.0
17,0.0,same,th,1.0,1.0,1.0
18,20.0,flipped,bq,19.5400026128,19.8588831383,20.2174267559
19,20.0,flipped,bqp,21.1484430946,21.4890291538,21.8796400414
20,20.0,flipped,exp,2049.92608608,2091.76713319,2133.99633346
21,20.0,flipped,expA,2107.26745834,2170.84199809,2242.84579268
22,20.0,flipped,expB,1961.77065644,2015.89642792,2082.71034222
23,20.0,flipped,gs,722.0,722.0,722.0
24,20.0,flipped,hc,16.3526384548,16.5880919887,16.8280161852
25,20.0,flipped,oc,4.47502731556,4.5262530439,4.57743857169
26,20.0,flipped,th,10.2187770511,10.7182821564,11.2616955234
27,20.0,same,bq,19.5002430745,19.8286273684,20.1982352466
28,20.0,same,bqp,18.2876470716,18.6646644941,19.0130155058
29,20.0,same,exp,1699.35905216,1731.60625453,1765.30816472
30,20.0,same,expA,1777.47294915,1827.25262913,1874.29136702
31,20.0,same,expB,1597.27937553,1643.60305047,1692.39660252
32,20.0,same,gs,722.0,722.0,722.0
33,20.0,same,hc,16.5007444569,16.738727069,16.9828070279
34,20.0,same,oc,4.44783025874,4.49091120909,4.53720870178
35,20.0,same,th,12.0434012961,12.5785734245,13.1264882387
36,40.0,flipped,bq,20.412767982,20.7519432213,21.1162943012
37,40.0,flipped,bqp,21.8634767393,22.2391383532,22.5872354116
38,40.0,flipped,exp,2308.39340161,2357.78861381,2408.07170025
39,40.0,flipped,expA,2349.527011,2420.88955992,2503.42980204
