model,trial,lower,median,upper
exp,1,2254.7336050204526,2061.769010456377,1908.9867391955133
exp,2,2281.479141483892,2155.2955448330495,2033.7727102852227
exp,3,2243.558929490263,2065.3597246647078,1892.8478163500097
exp,4,2217.83830747176,2065.3277160117473,1937.7722855775137
exp,5,2266.1984641401655,2109.550118753735,1974.8227123864137
exp,6,2250.0824625446385,2078.5946105600246,1908.5325506574086
exp,7,2277.31507092791,2145.385183750963,2016.7180088206449
exp,8,2268.288030593672,2042.3445397842434,1835.9343102698137
exp,9,2288.2613387291453,2103.3293333287675,1960.7904576221915
exp,10,2414.366353334078,2253.0323278253145,2107.290482829654
exp,11,2317.2807734844514,2144.0164952605205,2004.773975358719
exp,12,2301.322864762104,2165.3387458179727,2031.0435037384887
exp,13,2378.437405006585,2203.503560193455,2033.4259359549428
exp,14,2269.6608615592195,2105.5325066212617,1950.2119022479692
exp,15,2267.4129810692657,2116.1026555528765,1972.6717858635245
exp,16,2129.932072669802,1990.6551847749543,1867.953803443747
exp,17,2346.486222784328,2185.44248596334,2037.1423347044429
exp,18,2304.268680242005,2143.669190704699,2004.994142587826
exp,19,2279.3954229581996,2103.1558794035136,1948.328179690087
exp,20,2259.127440455813,2088.204921061882,1943.292231467228
exp,21,2373.4890156163783,2229.448387098961,2084.152986864973
exp,22,2290.1268946055425,2121.212529001373,1978.7707404184403
exp,23,2254.6400610096616,2090.4940601529665,1933.0122201424892
exp,24,2189.7164402669887,2025.247159772126,1870.976922168734
exp,25,2353.267872153122,2204.7950058659476,2063.1002849805905
exp,26,2310.9699654395477,2159.2055489460413,2026.3952887968462
exp,27,2151.120248873945,1994.9793205321766,1834.6804972856428
exp,28,2379.016664962337,2186.203883056207,2035.8547388053375
exp,29,2223.5930276825466,2075.7206513443602,1939.5320431941025
exp,30,2225.3945655562306,2073.0379375719826,1929.478720309818
exp,31,2342.707047337122,2180.014288466301,2025.7865253045964
exp,32,2404.7681630201632,2256.6256842626126,2119.9815518342443
exp,33,2229.479400795562,2100.792496644556,1978.3389018767302
exp,34,2127.5533540161928,1995.7893459019162,1874.2868481895657
exp,35,2242.9308431830273,2063.4866361073755,1866.7680808066195
exp,36,2155.931206338315,2004.3219498233814,1879.278425864836
exp,37,2278.873228531011,2121.1771508385614,1979.562249333703
exp,38,2210.1536267004476,2050.85654379393,1915.4640605872848
exp,39,2172.665718860173,2002.7112911613915,1834.036882461585
exp,40,2206.7294840841246,2055.63115159645,1909.2701582910088
exp,41,2322.7792184129803,2160.948174266322,2016.3144213347532
exp,42,2334.37471938405,2172.212288528574,2021.8109341240925
exp,43,2335.446920691307,2175.2743357031277,2026.6186171318304
exp,44,2246.3701634020795,2107.3734239828004,1965.5947487365718
exp,45,2220.472572573918,2083.2373778093247,1966.0723508752505
exp,46,2175.5542159233196,2028.731411023655,1894.9046930681943
exp,47,2166.6770337776047,2030.216249513389,1902.013738397267
exp,48,2303.344403101864,2156.5633015768735,2013.477085601207
exp,49,2212.441259896709,2067.961396152085,1936.3250855663432
exp,50,2275.317329750789,2135.234693833977,2007.112275489514
exp,51,2190.8994584415436,2031.4944730244151,1885.0266779214726
exp,52,2175.7648851546373,1941.4997866068782,1656.3020249379376
exp,53,2239.555286562556,2105.253033495412,1973.8929145431962
exp,54,2066.2036791154806,1836.4584548745675,1541.349363341573
exp,55,2237.5329245766607,2097.531902317775,1964.8405229988648
exp,56,2247.579563819696,2035.174336763507,1787.0970421000027
exp,57,2156.3650823245093,2016.7322895454884,1869.2479130876018
exp,58,2196.901493054975,2039.6007964452983,1878.7719648257523
exp,59,2156.9483241378884,1998.8377570866762,1852.1596515921185
exp,60,2182.2881948549284,2029.1551739208323,1892.972723900628
exp,61,2156.05013817873,1886.8041510445269,1554.77974898924
exp,62,2212.8402514897484,2058.3272140883564,1913.3602776367773
exp,63,2250.4156355409486,2087.5691173694927,1945.383438724316
exp,64,2152.9550471497205,2025.1771233025927,1892.0060106883184
exp,65,2239.6432483573935,2069.284230695184,1935.4286151213983
exp,66,2266.4550662870665,2111.443959406236,1974.720614852537
exp,67,2138.973233047339,1908.5243985806612,1648.7207836383625
exp,68,2173.1740530668,2027.5052114190742,1905.3846163967282
exp,69,2149.2315141924482,2003.3128245607754,1867.2492153410285
exp,70,2098.576047515129,1950.859263961795,1818.96092422749
exp,71,2267.4911049439866,2108.34123215179,1966.759981277435
exp,72,2255.849459051153,2099.5796316594924,1956.5183830017813
exp,73,2111.061803549528,1972.1862717255847,1847.6828013640095
exp,74,2222.6008769521204,2061.7895683927477,1909.1593562442647
exp,75,2257.0651777314597,2036.6867247423588,1791.7506102700675
exp,76,2221.6327435811113,1933.2985410800602,1570.1826824668344
exp,77,2102.2070152215583,1946.7456535913286,1811.6737005961245
exp,78,2310.2149774237128,2045.0843676282714,1755.5498504080474
exp,79,2173.212897498085,2016.038384172921,1884.9174561265334
exp,80,2096.566372261107,1930.5686068784612,1788.1516814490117
exp,81,2137.843962435833,1997.899207892692,1864.2765164147231
exp,82,2166.663607355631,1998.0524779452555,1854.1872136595937
exp,83,2221.070908018988,2072.3881497918187,1938.060967175174
exp,84,2116.5670024344477,1980.6004925099055,1867.1984965809288
exp,85,2265.4146471885897,2096.594492844537,1937.7391989650316
exp,86,2098.88115204522,1953.515759729065,1816.1396183294876
exp,87,2265.4453238222227,2087.04745739188,1947.9142099954545
exp,88,2123.5218865061893,1986.5111744776423,1861.223484030617
exp,89,2215.0703058973418,2067.651095855095,1940.1984613268166
exp,90,2153.756827966065,2007.3966384605244,1866.9783195531363
exp,91,2145.149393971019,2000.6089588593206,1870.2153755015024
exp,92,2181.4705216720154,2023.9856798393723,1886.2464340262236
exp,93,2091.6261106979237,1962.2245349953112,1841.6072489368141
exp,94,2148.0400583381406,1951.228427918056,1730.5201203779943
exp,95,2093.603902252898,1941.1479860500035,1806.6323618778936
exp,96,2189.337724039424,2035.3283946558531,1884.7342253906336
exp,97,2032.904519308794,1838.9984631680884,1601.156268408976
